------- compressing -------
Intervals of Model: test.txt

key: lower, upper
330576448, 543449635, 689397567 --> 1190
661152896, 1086899270, 1378795135 --> 1190
1322305792, 2173798541, 2757590271 --> 1190

i-147
2118592816, 2173798541, 2177577039 --> 2252

t-148
2169774988, 2173798541, 2173861481 --> 3552
44582680, 52629787, 52755667 --> 3552
89165360, 105259575, 105511335 --> 3552
178330720, 210519150, 211022671 --> 3552
356661440, 421038300, 422045343 --> 3552
713322880, 842076601, 844090687 --> 3552
1426645760, 1684153203, 1688181375 --> 3552
2853291520, 3368306407, 3376362751 --> 3552
1411615744, 2441645518, 2457758207 --> 3552

y-149
2439015264, 2441645518, 2457479793 --> 3737
583063232, 588323740, 619992291 --> 3737
1166126464, 1176647480, 1239984583 --> 3737
2332252928, 2353294961, 2479969167 --> 3737
369538560, 411622627, 664971039 --> 3737
739077120, 823245255, 1329942079 --> 3737
1478154240, 1646490511, 2659884159 --> 3737

 -150
1499634561, 1646490511, 1700428865 --> 540
2999269122, 3292981022, 3400857731 --> 540
1703570948, 2290994749, 2506748167 --> 540

o-151
2269983993, 2290994749, 2315263182 --> 2776
245000690, 287022202, 335559069 --> 2776
490001380, 574044404, 671118139 --> 2776
980002760, 1148088808, 1342236279 --> 2776
1960005520, 2296177616, 2684472559 --> 2776

f-152
2295519820, 2296177616, 2307543369 --> 1761
296072344, 297387937, 320119443 --> 1761
592144688, 594775874, 640238887 --> 1761
1184289376, 1189551748, 1280477775 --> 1761
2368578752, 2379103497, 2560955551 --> 1761
442190208, 463239698, 826943807 --> 1761
884380416, 926479397, 1653887615 --> 1761
1768760832, 1852958795, 3307775231 --> 1761

 -153
1796735502, 1852958795, 2058237851 --> 207
3593471004, 3705917591, 4116475703 --> 207
2891974712, 3116867887, 3937984111 --> 207
1488982128, 1938768478, 3581000927 --> 207

F-154
1937035371, 1938768478, 1939790925 --> 816
3874070742, 3877536957, 3879581851 --> 816
3453174188, 3460106618, 3464196407 --> 816
2611381080, 2625245940, 2633425519 --> 816
927794864, 955524585, 971883743 --> 816
1855589728, 1911049170, 1943767487 --> 816
3711179456, 3822098341, 3887534975 --> 816
3127391616, 3349229386, 3480102655 --> 816
1959815936, 2403491477, 2665238015 --> 816

l-155
2383701009, 2403491477, 2410089294 --> 2387
472434722, 512015659, 525211293 --> 2387
944869444, 1024031318, 1050422587 --> 2387
1889738888, 2048062636, 2100845175 --> 2387
3779477776, 4096125273, 4201690351 --> 2387
3263988256, 3897283251, 4108413407 --> 2387
2233009216, 3499599206, 3921859519 --> 2387
171051136, 2704231116, 3548751743 --> 2387

o-156
2553059121, 2704231116, 2743477390 --> 2846
811150946, 1113494937, 1191987485 --> 2846
1622301892, 2226989875, 2383974971 --> 2846

r-157
2212416483, 2226989875, 2246527152 --> 3013
129865670, 159012455, 198087009 --> 3013
259731340, 318024911, 396174019 --> 3013
519462680, 636049823, 792348039 --> 3013
1038925360, 1272099647, 1584696079 --> 3013
2077850720, 2544199294, 3169392159 --> 3013

e-158
2464893020, 2544199294, 2583363619 --> 1621
634818744, 793431292, 871759943 --> 1621
1269637488, 1586862585, 1743519887 --> 1621
2539274976, 3173725171, 3487039775 --> 1621
783582656, 2052483047, 2679112255 --> 1621

n-159
2021968176, 2052483047, 2120339928 --> 2541
4043936352, 4104966095, 4240679857 --> 2541
3792905408, 3914964895, 4186392419 --> 2541
3290843520, 3534962495, 4077817543 --> 2541
2286719744, 2774957695, 3860667791 --> 2541
278472192, 1254948094, 3426368287 --> 2541

c-160
1236274422, 1254948094, 1286030381 --> 1177
2472548844, 2509896188, 2572060763 --> 1177
650130392, 724825081, 849154231 --> 1177
1300260784, 1449650163, 1698308463 --> 1177
2600521568, 2899300326, 3396616927 --> 1177
906075840, 1503633357, 2498266559 --> 1177

e-161
1470640734, 1503633357, 1643449601 --> 1424
2941281468, 3007266714, 3286899203 --> 1424
1587595640, 1719566133, 2278831111 --> 1424

,-162
1718521945, 1719566133, 1727444599 --> 724
3437043890, 3439132266, 3454889199 --> 724
2579120484, 2583297236, 2614811103 --> 724
863273672, 871627177, 934654911 --> 724
1726547344, 1743254354, 1869309823 --> 724
3453094688, 3486508708, 3738619647 --> 724
2611222080, 2678050120, 3182271999 --> 724
927476864, 1061132945, 2069576703 --> 724
1854953728, 2122265891, 4139153407 --> 724

 -163
1896473650, 2122265891, 2284594659 --> 444

i-164
2111799514, 2122265891, 2127749577 --> 2208
4223599028, 4244531782, 4255499155 --> 2208
4152230760, 4194096269, 4216031015 --> 2208
4009494224, 4093225242, 4137094735 --> 2208
3724021152, 3891483189, 3979222175 --> 2208
3153075008, 3487999083, 3663477055 --> 2208
2011182720, 2681030871, 3031986815 --> 2208

n-165
2678091920, 2681030871, 2731068174 --> 2490
1061216544, 1067094446, 1167169053 --> 2490
2122433088, 2134188892, 2334338107 --> 2490

 -166
2126284875, 2134188892, 2162290709 --> 210

I-167
2134138455, 2134188892, 2134195364 --> 833
4268276910, 4268377784, 4268390729 --> 833
4241586524, 4241788273, 4241814163 --> 833
4188205752, 4188609251, 4188661031 --> 833
4081444208, 4082251206, 4082354767 --> 833
3867921120, 3869535116, 3869742239 --> 833
3440874944, 3444102936, 3444517183 --> 833
2586782592, 2593238576, 2594067071 --> 833
878597888, 891509857, 893166847 --> 833
1757195776, 1783019715, 1786333695 --> 833
3514391552, 3566039431, 3572667391 --> 833
2733815808, 2837111567, 2850367487 --> 833
1172664320, 1379255839, 1405767679 --> 833
2345328640, 2758511679, 2811535359 --> 833
395689984, 1222056063, 1328103423 --> 833
791379968, 2444112126, 2656206847 --> 833

t-168
2409593702, 2444112126, 2538795344 --> 3364
524220108, 593256957, 782623393 --> 3364
1048440216, 1186513914, 1565246787 --> 3364
2096880432, 2373027829, 3130493575 --> 3364

a-169
2329960672, 2373027829, 2397488591 --> 1014
364954048, 451088362, 500009887 --> 1014
729908096, 902176725, 1000019775 --> 1014
1459816192, 1804353451, 2000039551 --> 1014
2919632384, 3608706902, 4000079103 --> 1014
1544297472, 2922446508, 3705190911 --> 1014

l-170
2842768127, 2922446508, 2923602336 --> 2420
1390568958, 1549925720, 1552237377 --> 2420
2781137916, 3099851441, 3104474755 --> 2420
1267308536, 1904735586, 1913982215 --> 2420
2534617072, 3809471173, 3827964431 --> 2420
774266848, 3323975050, 3360961567 --> 2420

y-171
3314622976, 3323975050, 3360278517 --> 3741
2334278656, 2352982805, 2425589739 --> 3741
373590016, 410998315, 556212183 --> 3741
747180032, 821996631, 1112424367 --> 3741
1494360064, 1643993263, 2224848735 --> 3741

.-172
1643690400, 1643993263, 1649078607 --> 777
3287380800, 3287986527, 3298157215 --> 777
2279794304, 2281005759, 2301347135 --> 777
264621312, 267044223, 307726975 --> 777
529242624, 534088447, 615453951 --> 777
1058485248, 1068176894, 1230907903 --> 777
2116970496, 2136353789, 2461815807 --> 777

 -173
2123238732, 2136353789, 2181833111 --> 213

T-174
2136265872, 2136353789, 2136435656 --> 849
4272531744, 4272707579, 4272871313 --> 849
4250096192, 4250447862, 4250775331 --> 849
4205225088, 4205928428, 4206583367 --> 849
4115482880, 4116889561, 4118199439 --> 849
3935998464, 3938811826, 3941431583 --> 849
3577029632, 3582656356, 3587895871 --> 849
2859091968, 2870345416, 2880824447 --> 849
1423216640, 1445723537, 1466681599 --> 849
2846433280, 2891447075, 2933363199 --> 849
1397899264, 1487926854, 1571759103 --> 849
2795798528, 2975853708, 3143518207 --> 849
1296629760, 1656740121, 1992069119 --> 849
2593259520, 3313480242, 3984138239 --> 849
891551744, 2331993188, 3673309183 --> 849

h-175
2273635176, 2331993188, 2434853815 --> 1965
252303056, 369019080, 574740335 --> 1965
504606112, 738038161, 1149480671 --> 1965
1009212224, 1476076323, 2298961343 --> 1965

e-176
1466535914, 1476076323, 1606519093 --> 1374
2933071828, 2952152646, 3213038187 --> 1374
1571176360, 1609337997, 2131109079 --> 1374
3142352720, 3218675994, 4262218159 --> 1374
1989738144, 2142384692, 4229469023 --> 1374

 -177
2030449731, 2142384692, 2411014565 --> 258

b-178
2141130147, 2142384692, 2146243100 --> 1116
4282260294, 4284769384, 4292486201 --> 1116
4269553292, 4274571473, 4290005107 --> 1116
4244139288, 4254175650, 4285042919 --> 1116
4193311280, 4213384004, 4275118543 --> 1116
4091655264, 4131800712, 4255269791 --> 1116
3888343232, 3968634128, 4215572287 --> 1116
3481719168, 3642300960, 4136177279 --> 1116
2668471040, 2989634625, 3977387263 --> 1116
1041974784, 1684301954, 3659807231 --> 1116

a-179
1632297208, 1684301954, 1803325199 --> 931
3264594416, 3368603909, 3606650399 --> 931
2234221536, 2442240523, 2918333503 --> 931
173475776, 589513750, 1541699711 --> 931
346951552, 1179027501, 3083399423 --> 931

b-180
1142798656, 1179027501, 1179563331 --> 1154
2285597312, 2358055003, 2359126663 --> 1154
276227328, 421142711, 423286031 --> 1154
552454656, 842285423, 846572063 --> 1154
1104909312, 1684570847, 1693144127 --> 1154
2209818624, 3369141695, 3386288255 --> 1154
124669952, 2443316095, 2477609215 --> 1154

y-181
2435459568, 2443316095, 2476989316 --> 3740
575951840, 591664894, 659011337 --> 3740
1151903680, 1183329788, 1318022675 --> 3740
2303807360, 2366659577, 2636045351 --> 3740
312647424, 438351859, 977123407 --> 3740
625294848, 876703719, 1954246815 --> 3740
1250589696, 1753407438, 3908493631 --> 3740

'-182
1750521786, 1753407438, 1754022710 --> 718
3501043572, 3506814877, 3508045421 --> 718
2707119848, 2718662458, 2721123547 --> 718
1119272400, 1142357621, 1147279799 --> 718
2238544800, 2284715242, 2294559599 --> 718
182122304, 274463188, 294151903 --> 718
364244608, 548926376, 588303807 --> 718
728489216, 1097852753, 1176607615 --> 718
1456978432, 2195705506, 2353215231 --> 718

s-183
2191485532, 2195705506, 2234691831 --> 3128
88003768, 96443717, 174416367 --> 3128
176007536, 192887435, 348832735 --> 3128
352015072, 385774870, 697665471 --> 3128
704030144, 771549740, 1395330943 --> 3128
1408060288, 1543099481, 2790661887 --> 3128

 -184
1433191813, 1543099481, 1668116937 --> 370
2866383626, 3086198962, 3336233875 --> 370
1437799956, 1877430629, 2377500455 --> 370

f-185
1872992856, 1877430629, 1888588505 --> 1775
3745985712, 3754861258, 3777177011 --> 1775
3197004128, 3214755220, 3259386727 --> 1775
2099040960, 2134543145, 2223806159 --> 1775

a-186
2127175112, 2134543145, 2135326127 --> 1080
4254350224, 4269086291, 4270652255 --> 1080
4213733152, 4243205287, 4246337215 --> 1080
4132499008, 4191443278, 4197707135 --> 1080
3970030720, 4087919260, 4100446975 --> 1080
3645094144, 3880871225, 3905926655 --> 1080
2995220992, 3466775154, 3516886015 --> 1080
1695474688, 2638583012, 2738804735 --> 1080

t-187
2600827294, 2638583012, 2673112580 --> 3431
906687292, 982198729, 1051257865 --> 3431
1813374584, 1964397459, 2102515731 --> 3431
3626749168, 3928794918, 4205031463 --> 3431
2958531040, 3562622541, 4115095631 --> 3431
1622094784, 2830277787, 3935223967 --> 3431

h-188
2771345858, 2830277787, 2905404837 --> 1982
1247724420, 1365588279, 1515842379 --> 1982
2495448840, 2731176558, 3031684759 --> 1982
695930384, 1167385820, 1768402223 --> 1982
1391860768, 2334771640, 3536804447 --> 1982

e-189
2152422106, 2334771640, 2385223941 --> 1668
9876916, 374575984, 475480587 --> 1668
19753832, 749151969, 950961175 --> 1668
39507664, 1498303938, 1901922351 --> 1668
79015328, 2996607877, 3803844703 --> 1668

r-190
2964874519, 2996607877, 3131687188 --> 2973
1634781742, 1698248458, 1968407081 --> 2973
3269563484, 3396496916, 3936814163 --> 2973
2244159672, 2498026536, 3578661031 --> 2973
193352048, 701085776, 2862354767 --> 2973

,-191
698887419, 701085776, 733339759 --> 722
1397774838, 1402171552, 1466679519 --> 722
2795549676, 2804343104, 2933359039 --> 722
1296132056, 1313718913, 1571750783 --> 722
2592264112, 2627437827, 3143501567 --> 722
889560928, 959908358, 1992035839 --> 722
1779121856, 1919816717, 3984071679 --> 722

 -192
1819201265, 1919816717, 2193856609 --> 242

a-193
1903685897, 1919816717, 1928162752 --> 1019
3807371794, 3839633434, 3856325505 --> 1019
3319776292, 3384299572, 3417683715 --> 1019
2344585288, 2473631849, 2540400135 --> 1019
394203280, 652296403, 785832975 --> 1019
788406560, 1304592806, 1571665951 --> 1019
1576813120, 2609185612, 3143331903 --> 1019

n-194
2600249600, 2609185612, 2681546771 --> 2501
905531904, 923403928, 1068126247 --> 2501
1811063808, 1846807857, 2136252495 --> 2501
3622127616, 3693615715, 4272504991 --> 2501
2949287936, 3092264135, 4250042687 --> 2501
1603608576, 1889560975, 4205118079 --> 2501

 -195
1650896277, 1889560975, 2092933481 --> 417
3301792554, 3779121950, 4185866963 --> 417
2308617812, 3263276605, 4076766631 --> 417
322268328, 2231585915, 3858565967 --> 417

h-196
2079237638, 2231585915, 2284186337 --> 2049

o-197
2223768868, 2231585915, 2235322727 --> 2821
152570440, 168204534, 175678159 --> 2821
305140880, 336409068, 351356319 --> 2821
610281760, 672818136, 702712639 --> 2821
1220563520, 1345636272, 1405425279 --> 2821
2441127040, 2691272545, 2810850559 --> 2821
587286784, 1087577795, 1326733823 --> 2821
1174573568, 2175155590, 2653467647 --> 2821

n-198
2140761728, 2175155590, 2217511351 --> 2568

e-199
2167975156, 2175155590, 2176304971 --> 1701
40983016, 55343885, 57642647 --> 1701
81966032, 110687771, 115285295 --> 1701
163932064, 221375543, 230570591 --> 1701
327864128, 442751086, 461141183 --> 1701
655728256, 885502172, 922282367 --> 1701
1311456512, 1771004345, 1844564735 --> 1701
2622913024, 3542008691, 3689129471 --> 1701
950858752, 2789050086, 3083291647 --> 1701

s-200
2698484779, 2789050086, 2801286309 --> 3272
1102002262, 1283132877, 1307605323 --> 3272
2204004524, 2566265754, 2615210647 --> 3272
113041752, 837564213, 935453999 --> 3272
226083504, 1675128427, 1870907999 --> 3272
452167008, 3350256855, 3741815999 --> 3272

t-201
3306777054, 3350256855, 3534695220 --> 3344
2318586812, 2405546414, 2774423145 --> 3344
342206328, 516125533, 1253878995 --> 3344
684412656, 1032251066, 2507757991 --> 3344

,-202
1029772083, 1032251066, 1053308399 --> 724
2059544166, 2064502132, 2106616799 --> 724
4119088332, 4129004265, 4213233599 --> 724
3943209368, 3963041235, 4131499903 --> 724
3591451440, 3631115174, 3968032511 --> 724
2887935584, 2967263053, 3641097727 --> 724
1480903872, 1639558811, 2987228159 --> 724

 -203
1508284314, 1639558811, 1764231923 --> 399
3016568628, 3279117623, 3528463847 --> 399
1738169960, 2263267950, 2761960399 --> 399

h-204
2246827932, 2263267950, 2306162371 --> 1946
198688568, 231568604, 317357447 --> 1946
397377136, 463137209, 634714895 --> 1946
794754272, 926274418, 1269429791 --> 1946
1589508544, 1852548836, 2538859583 --> 1946

a-205
1803587296, 1852548836, 1865610111 --> 1051
3607174592, 3705097673, 3731220223 --> 1051
2919381888, 3115228050, 3167473151 --> 1051
1543796480, 1935488805, 2039979007 --> 1051
3087592960, 3870977611, 4079958015 --> 1051
1880218624, 3446987926, 3864948735 --> 1051

r-206
3417911651, 3446987926, 3506795640 --> 2996
2540856006, 2599008556, 2718623985 --> 2996
786744716, 903049817, 1142280675 --> 2996
1573489432, 1806099634, 2284561351 --> 2996

d-207
1801084447, 1806099634, 1825623497 --> 1241
3602168894, 3612199269, 3651246995 --> 1241
2909370492, 2929431243, 3007526695 --> 1241
1523773688, 1563895191, 1720086095 --> 1241
3047547376, 3127790383, 3440172191 --> 1241
1800127456, 1960613471, 2585377087 --> 1241

--208
1958997472, 1960613471, 1960652367 --> 775
3917994944, 3921226942, 3921304735 --> 775
3541022592, 3547486588, 3547642175 --> 775
2787077888, 2800005880, 2800317055 --> 775
1279188480, 1305044465, 1305666815 --> 775
2558376960, 2610088931, 2611333631 --> 775
821786624, 925210566, 927699967 --> 775
1643573248, 1850421133, 1855399935 --> 775
3287146496, 3700842266, 3710799871 --> 775
2279325696, 3106717237, 3126632447 --> 775
263684096, 1918467178, 1958297599 --> 775
527368192, 3836934357, 3916595199 --> 775

w-209
3785345001, 3836934357, 3854093757 --> 3706
3275722706, 3378901419, 3413220219 --> 3706
2256478116, 2462835543, 2531473143 --> 3706
217988936, 630703791, 767978991 --> 3706
435977872, 1261407583, 1535957983 --> 3706
871955744, 2522815167, 3071915967 --> 3706

o-210
2423400386, 2522815167, 2547423229 --> 2848
551833476, 750663039, 799879163 --> 2848
1103666952, 1501326078, 1599758327 --> 2848
2207333904, 3002652156, 3199516655 --> 2848
119700512, 1710337016, 2104066015 --> 2848
239401024, 3420674032, 4208132031 --> 2848

r-211
3314225347, 3420674032, 3491960856 --> 3042
2333483398, 2546380769, 2688954417 --> 3042
371999500, 797794242, 1082941539 --> 3042
743999000, 1595588485, 2165883079 --> 3042

k-212
1591659962, 1595588485, 1598402293 --> 2273
3183319924, 3191176971, 3196804587 --> 2273
2071672552, 2087386646, 2098641879 --> 2273
4143345104, 4174773292, 4197283759 --> 2273
3991722912, 4054579288, 4099600223 --> 2273
3688478528, 3814191281, 3904233151 --> 2273
3081989760, 3333415266, 3513499007 --> 2273
1869012224, 2371863236, 2732030719 --> 2273

i-213
2347809218, 2371863236, 2383275661 --> 2211
400651140, 448759176, 471584027 --> 2211
801302280, 897518353, 943168055 --> 2211
1602604560, 1795036707, 1886336111 --> 2211
3205209120, 3590073415, 3772672223 --> 2211
2115450944, 2885179535, 3250377151 --> 2211

n-214
2856918864, 2885179535, 2915817726 --> 2574
1418870432, 1475391775, 1536668157 --> 2574
2837740864, 2950783550, 3073336315 --> 2574
1380514432, 1606599805, 1851705335 --> 2574
2761028864, 3213199610, 3703410671 --> 2574
1227090432, 2131431925, 3111854047 --> 2574

g-215
2131240605, 2131431925, 2163513949 --> 1821


-216
2131249106, 2131431925, 2131827173 --> 22
4262498212, 4262863851, 4263654347 --> 22
4230029128, 4230760406, 4232341399 --> 22
4165090960, 4166553516, 4169715503 --> 22
4035214624, 4038139736, 4044463711 --> 22
3775461952, 3781312177, 3793960127 --> 22
3255956608, 3267657058, 3292952959 --> 22
2216945920, 2240346820, 2290938623 --> 22
138924544, 185726344, 286909951 --> 22
277849088, 371452689, 573819903 --> 22
555698176, 742905379, 1147639807 --> 22
1111396352, 1485810759, 2295279615 --> 22

c-217
1471613132, 1485810759, 1490325691 --> 1200
2943226264, 2971621519, 2980651383 --> 1200
1591485232, 1648275742, 1666335471 --> 1200
3182970464, 3296551485, 3332670943 --> 1200
2070973632, 2298135675, 2370374591 --> 1200

o-218
2282113976, 2298135675, 2298992583 --> 2880
269260656, 301304055, 303017871 --> 2880
538521312, 602608110, 606035743 --> 2880
1077042624, 1205216221, 1212071487 --> 2880
2154085248, 2410432442, 2424142975 --> 2880
